,Name,TeamName,Nationality,Age,PlayedTime,Goals,Assists,YellowCards,RedCards,TacklesWon,AerialsWon,DuelsWon,ClearancesP90,TouchesP90,InterceptP90,PassesP90,PassesCompleted,AssistsP90,BigChances,DribblesP90,CrossesP90,PenaltyGoals,ShotsP90,TargetShotsP90,CleanSheets,SavesMade,PenaltySaves,MOM,GoalsP90,NonPenaltyGoalsP90,ShotsAccuracy,AvgRating
253,Jamaal Lascelles,Newcastle,England,27,2748,0,1,4,0,66%,67%,66%,7.0,50.0,1.3,36.2,77%,0.04,2,0.0,0.1,0,0.4,0.0,11,0.0,0,1,0.00,0.00,9%,6.6
254,Maxime Le Marchand,Fulham,France,31,2251,0,1,5,0,64%,56%,55%,4.9,73.5,2.2,55.4,83%,0.04,1,0.4,0.7,0,0.2,0.0,4,0.0,0,0,0.00,0.00,0%,6.4
255,Florian Lejeune,Newcastle,France,29,1055,0,0,0,0,60%,65%,60%,3.8,61.9,1.8,48.0,76%,0.00,0,0.3,0.6,0,0.6,0.2,3,0.0,0,0,0.00,0.00,29%,6.6
256,Mario Lemina,Southampton,Gabon,27,1615,1,1,5,0,65%,65%,53%,1.7,64.3,2.4,45.1,86%,0.05,2,1.3,0.5,0,1.4,0.3,4,0.0,0,1,0.05,0.05,20%,6.7
257,Aaron Lennon,Burnley,England,33,1217,1,1,1,0,62%,13%,49%,0.9,34.9,0.7,20.5,79%,0.07,0,0.5,1.8,0,0.3,0.1,4,0.0,0,0,0.07,0.07,50%,5.9
258,Bernd Leno,Arsenal,Germany,28,2835,0,0,0,0,-,92%,72%,1.0,40.5,0.1,29.3,69%,0.00,0,0.0,0.0,0,0.0,0.0,7,3.3,0,0,0.00,0.00,0%,6.6
259,Jefferson Lerma,Bournemouth,Colombia,26,2511,2,0,12,0,70%,51%,52%,3.0,71.9,1.9,56.0,83%,0.00,2,0.7,0.1,0,1.1,0.3,8,0.0,0,0,0.07,0.07,26%,6.8
260,Stephan Lichtsteiner,Arsenal,Switzerland,36,940,0,0,3,0,60%,52%,48%,2.2,68.7,0.9,46.0,79%,0.00,0,0.4,2.9,0,0.1,0.0,2,0.0,0,0,0.00,0.00,0%,6.0
261,Victor Lindelof,Man Utd,Sweden,26,2602,1,1,1,0,68%,63%,65%,4.1,62.1,0.8,51.5,89%,0.04,4,0.3,0.0,0,0.3,0.0,6,0.0,0,1,0.04,0.04,13%,6.6
262,Jesse Lingard,Man Utd,England,27,1668,4,2,3,0,62%,16%,39%,0.3,56.1,0.5,41.0,86%,0.11,5,0.7,1.0,1,1.7,0.8,6,0.0,0,1,0.22,0.16,44%,6.4
263,Fernando Llorente,Tottenham,Spain,35,683,1,4,2,0,49%,52%,48%,1.3,44.9,0.1,29.4,66%,0.53,2,0.7,0.1,0,3.2,0.7,7,0.0,0,1,0.14,0.14,21%,6.3
264,Hugo Lloris,Tottenham,France,33,2970,0,0,0,0,-,100%,86%,1.0,41.6,0.0,31.7,74%,0.00,0,0.0,0.0,0,0.0,0.0,12,3.1,2,3,0.00,0.00,0%,6.8
265,Jürgen Locadia,Brighton,Netherlands,27,1227,2,0,1,0,66%,35%,39%,0.7,38.5,0.7,24.3,73%,0.00,1,0.4,0.9,0,2.0,0.7,4,0.0,0,0,0.14,0.14,36%,5.9
266,Ruben Loftus-Cheek,Chelsea,England,24,983,6,2,0,0,67%,50%,55%,0.5,80.0,1.0,55.9,88%,0.18,1,3.8,0.2,0,2.6,0.7,12,0.0,0,1,0.55,0.55,29%,7.0
267,Shane Long,Southampton,Republic of Ireland,33,1269,5,1,3,0,54%,42%,40%,1.3,39.5,0.5,21.6,65%,0.07,3,0.3,1.0,0,2.1,0.7,5,0.0,0,0,0.35,0.35,33%,6.1
268,Kevin Long,Burnley,Republic of Ireland,30,513,0,1,0,0,56%,54%,59%,6.0,44.6,1.2,29.5,81%,0.17,1,0.2,0.0,0,0.2,0.0,1,0.0,0,0,0.00,0.00,0%,6.4
269,Sean Longstaff,Newcastle,England,23,688,1,0,2,0,77%,43%,48%,0.9,52.1,1.3,38.4,81%,0.00,1,0.7,0.4,0,1.0,0.3,3,0.0,0,0,0.14,0.14,25%,6.5
270,Ademola Lookman,Everton,England,23,601,0,2,0,0,46%,55%,56%,0.3,65.7,1.0,37.9,85%,0.30,3,3.5,2.3,0,1.8,0.5,8,0.0,0,0,0.00,0.00,25%,6.2
271,Dejan Lovren,Liverpool,Croatia,31,985,1,0,1,0,60%,68%,67%,4.7,87.4,1.0,75.0,87%,0.00,0,0.0,0.4,0,0.6,0.1,6,0.0,0,0,0.09,0.09,17%,7.0
272,Matthew Lowton,Burnley,England,31,1748,0,0,7,0,63%,67%,56%,3.6,61.7,1.5,32.9,69%,0.00,1,0.6,3.0,0,0.2,0.1,4,0.0,0,0,0.00,0.00,25%,6.2
273,Romelu Lukaku,Man Utd,Belgium,27,2130,12,0,4,0,50%,52%,41%,0.8,36.1,0.1,22.6,66%,0.00,3,0.9,1.9,0,2.3,1.4,7,0.0,0,3,0.50,0.50,58%,6.4
274,James Maddison,Leicester City,England,23,2850,7,7,4,0,66%,25%,53%,0.2,66.3,0.4,44.4,84%,0.23,13,1.6,6.5,1,2.6,0.9,8,0.0,0,2,0.23,0.19,34%,6.8
275,Gary Madine,Cardiff,England,30,32,0,0,0,0,-,-,-,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-
276,Harry Maguire,Leicester City,England,28,2599,3,0,6,1,55%,78%,73%,5.3,74.0,1.3,60.5,86%,0.00,1,0.6,0.0,0,1.0,0.5,7,0.0,0,3,0.11,0.11,43%,7.0
277,Riyad Mahrez,Man City,Algeria,29,1339,7,4,0,0,49%,44%,46%,0.1,75.7,0.6,53.6,85%,0.27,9,1.7,4.9,0,3.6,1.7,13,0.0,0,1,0.47,0.47,46%,7.0
278,Ainsley Maitland-Niles,Arsenal,England,23,985,1,1,2,0,67%,33%,52%,1.0,71.5,1.7,41.2,78%,0.09,1,1.7,1.6,0,0.5,0.3,4,0.0,0,0,0.09,0.09,60%,6.4
279,Sadio Mané,Liverpool,Senegal,28,3086,22,1,2,0,83%,33%,45%,0.2,52.7,0.4,34.5,78%,0.03,7,1.5,1.1,0,2.5,1.2,20,0.0,0,5,0.64,0.64,48%,7.1
280,Javier Manquillo,Newcastle,Spain,26,1097,0,3,2,0,71%,49%,52%,3.9,57.6,1.4,28.9,70%,0.24,1,0.4,2.3,0,0.2,0.1,6,0.0,0,0,0.00,0.00,50%,6.4
281,Solomon March,Brighton,England,26,2472,1,5,1,0,43%,22%,44%,0.9,51.4,1.0,27.5,71%,0.18,8,1.8,5.5,0,1.6,0.3,6,0.0,0,1,0.04,0.04,21%,6.2
282,Adrian Mariappa,Watford,Jamaica,34,1921,0,0,3,0,63%,50%,50%,5.6,53.3,1.2,41.3,82%,0.00,1,0.1,0.1,0,0.3,0.1,6,0.0,0,1,0.00,0.00,14%,6.4
283,Lazar Marković,Fulham,Serbia,26,44,0,0,0,0,-,-,-,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,-,6.2
284,Anthony Martial,Man Utd,France,24,1623,10,2,2,0,78%,50%,45%,0.4,58.0,0.2,39.2,79%,0.11,3,1.8,1.9,1,2.2,1.3,5,0.0,0,3,0.56,0.50,59%,6.8
285,Adam Masina,Watford,Italy,26,1003,0,1,5,0,57%,60%,58%,3.2,65.6,1.5,39.1,81%,0.09,2,0.6,2.8,0,0.3,0.0,2,0.0,0,0,0.00,0.00,0%,6.3
286,Arthur Masuaku,West Ham,Congo DR,27,1756,0,1,2,0,44%,50%,54%,2.9,73.7,1.9,45.1,83%,0.05,0,1.9,1.9,0,0.2,0.1,6,0.0,0,0,0.00,0.00,25%,6.6
287,Juan Mata,Man Utd,Spain,32,1294,3,2,3,0,44%,25%,35%,0.3,63.1,0.4,48.7,86%,0.14,5,0.7,4.7,0,1.3,0.4,4,0.0,0,1,0.21,0.21,32%,6.5
288,Nemanja Matić,Man Utd,Serbia,32,2441,1,0,7,0,60%,62%,53%,1.9,81.2,1.1,67.7,87%,0.00,0,0.7,0.3,0,0.4,0.1,6,0.0,0,1,0.04,0.04,25%,6.8
289,Joël Matip,Liverpool,Cameroon,29,1532,1,0,3,0,67%,70%,70%,4.5,92.6,1.8,78.8,87%,0.00,1,0.3,0.0,0,0.5,0.1,11,0.0,0,2,0.06,0.06,25%,7.3
290,Konstantinos Mavropanos,Arsenal,Greece,22,150,0,0,1,0,-,40%,50%,3.0,95.4,4.2,82.8,93%,0.00,1,1.2,0.0,0,1.2,0.0,1,0.0,0,0,0.00,0.00,0%,6.6
291,Alfie Mawson,Fulham,England,26,1131,0,0,2,0,64%,60%,61%,5.1,50.0,1.5,38.0,82%,0.00,0,0.0,0.2,0,0.2,0.1,3,0.0,0,0,0.00,0.00,50%,6.1
292,Isaac Mbenza,Huddersfield,Belgium,24,981,1,1,1,0,90%,16%,36%,0.4,35.0,0.5,21.3,75%,0.09,2,0.5,3.1,0,1.5,0.5,4,0.0,0,0,0.09,0.09,31%,5.7
293,James McArthur,Crystal Palace,Scotland,33,3071,3,6,7,0,61%,45%,47%,1.3,58.2,1.1,41.0,79%,0.18,5,0.6,0.4,0,1.0,0.2,12,0.0,0,0,0.09,0.09,24%,6.6
294,James McCarthy,Everton,Republic of Ireland,30,14,0,0,0,0,-,-,-,0,0,0,0,-,0,0,0,0,0,0,0,1,0,0,0,0,0,-,-
295,Alex McCarthy,Southampton,England,30,2250,0,0,1,0,-,100%,100%,0.9,32.0,0.0,23.4,45%,0.00,0,0.0,0.0,0,0.0,0.0,4,3.1,0,2,0.00,0.00,0%,6.3
296,Kevin McDonald,Fulham,Scotland,32,842,0,0,5,0,74%,83%,60%,2.1,71.7,1.0,61.9,85%,0.00,0,0.0,0.1,0,0.4,0.0,0,0.0,0,0,0.00,0.00,0%,6.2
297,Dwight McNeil,Burnley,England,20,1599,3,5,2,0,61%,48%,46%,1.8,49.1,0.7,25.5,76%,0.28,5,1.8,6.6,0,1.5,0.3,4,0.0,0,0,0.17,0.17,22%,6.5
298,Scott McTominay,Man Utd,Scotland,23,861,2,0,1,0,91%,57%,53%,1.7,60.8,1.6,46.9,83%,0.00,0,0.1,0.2,0,1.6,0.6,3,0.0,0,0,0.21,0.21,40%,6.6
299,Benjamin Mee,Burnley,England,31,3420,0,2,9,0,42%,59%,61%,6.1,53.6,1.3,39.5,75%,0.05,3,0.2,0.1,0,0.6,0.1,8,0.0,0,0,0.00,0.00,19%,6.3
300,Nathaniel Mendez-Laing,Cardiff,England,28,984,4,1,0,0,74%,35%,48%,1.2,47.0,1.2,23.3,62%,0.09,2,2.6,2.5,1,1.8,0.9,6,0.0,0,0,0.37,0.27,50%,6.3
301,Benjamin Mendy,Man City,France,26,900,0,5,1,0,63%,27%,37%,1.6,92.6,1.0,65.0,88%,0.50,4,0.9,5.1,0,0.7,0.3,4,0.0,0,1,0.00,0.00,43%,7.4
302,Nampalys Mendy,Leicester City,France,28,2088,0,0,5,0,55%,35%,55%,0.9,56.3,1.0,45.1,89%,0.00,0,0.7,0.1,0,0.1,0.0,9,0.0,0,0,0.00,0.00,0%,6.4
303,Chris Mepham,Bournemouth,Wales,23,849,0,1,1,0,34%,62%,61%,6.0,56.4,1.5,42.9,80%,0.11,1,0.3,0.1,0,0.2,0.0,3,0.0,0,0,0.00,0.00,0%,6.2
304,Max Meyer,Crystal Palace,Germany,25,1414,1,2,3,0,54%,20%,52%,1.1,59.5,0.9,42.2,84%,0.13,0,0.8,1.5,0,2.4,0.5,8,0.0,0,0,0.06,0.06,21%,6.3
305,Luka Milivojević,Crystal Palace,Serbia,29,3420,12,2,10,0,76%,58%,52%,1.7,71.5,1.9,52.3,80%,0.05,4,0.3,4.9,10,1.5,0.7,12,0.0,0,5,0.32,0.05,44%,7.0
306,James Milner,Liverpool,England,34,1785,5,4,6,0,53%,42%,53%,1.1,96.5,0.9,70.6,85%,0.20,6,0.8,6.8,3,1.2,0.4,18,0.0,0,1,0.25,0.10,33%,6.9
307,Yerry Mina,Everton,Colombia,26,890,1,0,3,0,50%,58%,57%,5.1,62.7,0.8,51.0,84%,0.00,0,0.0,0.0,0,0.4,0.1,4,0.0,0,0,0.10,0.10,25%,6.4
308,Tyrone Mings,Bournemouth,England,27,141,0,0,0,0,75%,50%,67%,5.1,79.8,3.8,55.5,84%,0.00,0,1.3,0.6,0,0.0,0.0,0,0.0,0,0,0.00,0.00,0%,6.8
309,Aleksandar Mitrović,Fulham,Serbia,26,3282,11,3,7,0,46%,49%,44%,1.5,46.2,0.2,28.1,72%,0.08,5,0.7,0.2,1,3.6,1.3,5,0.0,0,2,0.31,0.27,37%,6.6
310,Henrikh Mkhitaryan,Arsenal,Armenia,31,1643,6,4,1,0,79%,46%,39%,0.6,65.5,0.9,43.6,80%,0.22,10,1.1,3.5,0,2.7,0.8,4,0.0,0,4,0.32,0.32,29%,6.9
311,Nacho Monreal,Arsenal,Spain,34,1861,1,3,5,0,49%,48%,58%,2.6,76.4,1.5,56.5,88%,0.14,4,0.3,1.4,0,0.3,0.2,6,0.0,0,0,0.05,0.05,57%,6.7
312,Martín Montoya,Brighton,Spain,29,2166,0,1,4,0,61%,47%,52%,2.6,61.6,2.0,35.6,80%,0.05,1,0.5,1.5,0,0.3,0.1,3,0.0,0,0,0.00,0.00,13%,6.3
313,Aaron Mooy,Huddersfield,Australia,30,2327,3,1,4,0,68%,36%,44%,0.8,69.5,0.6,49.4,80%,0.04,4,0.9,5.3,1,1.7,0.5,4,0.0,0,1,0.12,0.08,33%,6.6
314,Álvaro Morata,Chelsea,Spain,28,943,5,0,3,0,62%,39%,38%,0.6,36.6,0.0,21.9,77%,0.00,0,0.6,0.3,0,3.3,1.5,9,0.0,0,0,0.48,0.48,46%,6.3
315,David Luiz,Chelsea,Brazil,33,3239,3,2,3,0,75%,53%,57%,4.0,84.5,1.0,72.8,88%,0.05,11,0.3,0.1,0,0.9,0.2,16,0.0,0,3,0.08,0.08,24%,7.0
316,Alberto Moreno,Liverpool,Spain,28,155,0,0,0,0,66%,0%,50%,0.0,81.9,1.2,61.0,88%,0.00,0,1.2,1.8,0,0.6,0.0,0,0.0,0,0,0.00,0.00,0%,6.4
317,Wes Morgan,Leicester City,Jamaica,36,1926,3,0,3,0,56%,68%,67%,4.9,54.6,1.5,41.7,81%,0.00,0,0.1,0.0,0,0.7,0.2,6,0.0,0,0,0.14,0.14,36%,6.6
318,Sean Morrison,Cardiff,England,29,3040,1,3,6,0,48%,66%,63%,5.9,41.1,1.5,21.8,63%,0.09,3,0.2,0.1,0,1.0,0.3,9,0.0,0,0,0.03,0.03,29%,6.3
319,Victor Moses,Chelsea,Nigeria,29,26,0,0,0,0,-,-,-,0,0,0,0,-,0,0,0,0,0,0,0,1,0,0,0,0,0,-,-
320,Bernardo Silva,Man City,Portugal,26,2853,7,7,3,0,75%,29%,43%,0.8,72.1,0.8,53.8,86%,0.23,10,1.6,2.2,0,1.9,0.7,18,0.0,0,3,0.23,0.23,35%,7.1
321,Steve Mounié,Huddersfield,Benin,26,1777,2,3,1,1,67%,61%,54%,0.8,43.3,0.3,28.2,65%,0.15,2,0.7,0.5,0,3.1,1.2,5,0.0,0,0,0.10,0.10,38%,6.3
322,Lys Mousset,Bournemouth,France,24,345,1,0,1,0,33%,41%,42%,0.5,56.4,0.3,31.6,72%,0.00,0,2.6,0.8,0,3.1,1.8,5,0.0,0,0,0.26,0.26,58%,6.1
323,Jacob Murphy,Newcastle,England,25,299,0,1,0,0,33%,57%,43%,1.8,36.1,0.3,13.3,66%,0.30,1,0.9,4.8,0,0.6,0.3,1,0.0,0,0,0.00,0.00,50%,5.7
324,Josh Murphy,Cardiff,England,25,1825,3,2,2,0,65%,25%,45%,0.4,39.9,0.5,15.2,60%,0.10,5,1.8,3.6,0,2.3,0.7,7,0.0,0,0,0.14,0.14,33%,6.1
325,Glenn Murray,Brighton,England,37,2514,13,1,5,0,41%,49%,44%,0.6,35.0,0.1,21.7,58%,0.04,2,0.3,0.3,4,1.9,0.8,7,0.0,0,2,0.47,0.32,39%,6.1
326,Shkodran Mustafi,Arsenal,Germany,28,2617,2,0,9,0,73%,67%,63%,5.5,76.5,2.0,60.8,82%,0.00,0,0.3,0.4,0,0.6,0.3,6,0.0,0,2,0.07,0.07,50%,6.6
327,Yoshinori Mutō,Newcastle,Japan,28,516,1,0,1,0,50%,27%,38%,0.5,39.8,0.9,19.7,71%,0.00,0,1.6,0.7,0,1.0,0.5,5,0.0,0,0,0.17,0.17,50%,5.8
328,Georges N'Koudou,Tottenham,France,25,4,0,1,0,0,-,-,-,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-
329,Xande Silva,West Ham,Portugal,23,17,0,0,0,0,-,-,-,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,-,5.8
330,Samir Nasri,West Ham,France,33,246,0,2,0,0,-,0%,40%,0.4,65.4,0.4,56.9,88%,0.74,1,0.7,1.1,0,1.1,0.0,1,0.0,0,0,0.00,0.00,0%,6.3
331,Marc Navarro,Watford,Spain,25,84,0,0,0,0,-,-,-,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,-,5.9
332,Wilfred Ndidi,Leicester City,Nigeria,23,3299,2,0,8,0,69%,55%,57%,2.2,73.5,2.3,54.1,80%,0.00,2,0.9,0.3,0,1.5,0.2,10,0.0,0,4,0.05,0.05,16%,7.1
333,Baye Oumar Niasse,Cardiff,Senegal,30,998,0,0,0,0,25%,35%,37%,0.6,41.1,0.2,17.1,64%,0.00,1,1.9,0.5,0,1.8,0.6,3,0.0,0,0,0.00,0.00,35%,5.8
334,Eddie Nketiah,Arsenal,England,21,62,1,0,0,0,-,-,-,0,0,0,0,-,0,0,0,0,0,0,0,1,0,0,0,0,0,-,6.5
335,Mark Noble,West Ham,England,33,2308,5,5,6,1,55%,52%,49%,0.5,72.1,0.8,58.8,85%,0.20,2,0.6,0.9,4,0.7,0.3,7,0.0,0,2,0.20,0.04,47%,6.7
336,Håvard Nordtveit,Fulham,Norway,30,361,0,1,0,0,45%,67%,67%,3.5,67.8,2.0,56.1,83%,0.25,0,0.3,0.0,0,0.0,0.0,1,0.0,0,0,0.00,0.00,0%,5.9
337,Kenedy,Newcastle,Brazil,24,1344,1,1,1,0,74%,32%,43%,1.3,57.9,2.1,30.9,72%,0.06,1,2.0,1.9,0,2.1,0.4,8,0.0,0,0,0.06,0.06,19%,6.3
338,Michael Obafemi,Southampton,Republic of Ireland,20,134,1,1,1,0,100%,0%,44%,0.0,34.0,0.7,12.0,67%,0.67,1,2.0,0.7,0,4.7,2.0,0,0.0,0,0,0.67,0.67,43%,6.1
339,Pedro Obiang,West Ham,Equatorial Guinea,28,1121,0,1,0,0,56%,45%,53%,1.2,58.1,1.0,43.1,80%,0.08,2,0.6,0.6,0,1.2,0.1,7,0.0,0,0,0.00,0.00,7%,6.2
340,Denis Odoi,Fulham,Belgium,32,2593,0,1,4,0,71%,51%,56%,5.0,64.9,1.5,46.2,82%,0.04,1,0.6,0.5,0,0.3,0.0,5,0.0,0,0,0.00,0.00,10%,6.3
341,Angelo Ogbonna,West Ham,Italy,32,1870,1,1,2,0,42%,68%,65%,4.8,51.0,1.7,38.3,84%,0.05,1,0.1,0.0,0,0.7,0.2,3,0.0,0,0,0.05,0.05,36%,6.4
342,Stefano Okaka,Watford,Italy,31,22,0,0,1,0,-,-,-,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-
343,Shinji Okazaki,Leicester City,Japan,34,269,0,1,0,0,100%,36%,36%,0.3,56.5,0.7,31.4,74%,0.33,0,0.7,0.0,0,1.7,1.3,2,0.0,0,0,0.00,0.00,80%,5.9
344,Divock Origi,Liverpool,Belgium,25,366,3,1,0,0,16%,25%,40%,0.2,45.7,0.0,26.6,70%,0.24,0,1.5,1.2,0,3.2,1.5,7,0.0,0,0,0.74,0.74,46%,6.3
345,Nicolás Otamendi,Man City,Argentina,32,1233,0,0,1,0,59%,62%,67%,4.0,102.6,2.1,90.9,93%,0.00,0,0.1,0.1,0,1.1,0.2,10,0.0,0,1,0.00,0.00,20%,7.6
346,Alex Oxlade-Chamberlain,Liverpool,England,27,19,0,0,0,0,-,-,-,0,0,0,0,-,0,0,0,0,0,0,0,2,0,0,0,0,0,-,6.9
347,Ayoze Pérez,Newcastle,Spain,27,2929,12,2,2,0,37%,25%,38%,0.9,44.0,1.3,23.9,76%,0.06,5,1.4,0.7,0,1.7,0.9,11,0.0,0,2,0.37,0.37,51%,6.5
348,Lucas,West Ham,Spain,32,468,3,0,0,0,66%,18%,35%,0.6,39.6,0.4,27.6,71%,0.00,1,1.0,0.4,0,1.7,0.6,3,0.0,0,1,0.58,0.58,33%,5.9
349,Emerson,Chelsea,Italy,26,660,0,0,0,0,64%,36%,51%,1.1,85.2,1.1,59.5,90%,0.00,1,1.4,3.8,0,0.7,0.1,3,0.0,0,0,0.00,0.00,20%,6.6
350,Sokratis Papastathopoulos,Arsenal,Greece,32,2199,1,2,12,0,60%,56%,56%,4.4,69.5,1.1,56.8,89%,0.08,2,0.2,0.0,0,0.5,0.1,6,0.0,0,0,0.05,0.05,18%,6.6
351,Callum Paterson,Cardiff,Scotland,26,1996,4,1,4,0,66%,48%,46%,1.3,38.6,0.4,24.9,48%,0.05,4,0.2,1.0,0,1.9,0.4,7,0.0,0,0,0.18,0.18,20%,6.2
352,Lee Peltier,Cardiff,England,33,1542,0,0,4,0,64%,54%,59%,3.1,36.4,1.1,20.0,60%,0.00,0,0.2,0.3,0,0.1,0.1,6,0.0,0,0,0.00,0.00,100%,6.0
353,Roberto Pereyra,Watford,Argentina,29,2825,6,1,3,0,57%,18%,37%,0.6,54.3,0.7,35.7,83%,0.04,7,1.3,1.3,0,1.8,0.7,5,0.0,0,1,0.19,0.19,37%,6.6
354,Adrien Silva,Leicester City,Portugal,31,88,0,0,0,0,-,-,-,0,0,0,0,-,0,0,0,0,0,0,0,1,0,0,0,0,0,-,6.6
355,Jordan Pickford,Everton,England,26,3420,0,0,1,0,-,92%,89%,0.9,37.6,0.0,29.4,56%,0.00,0,0.0,0.0,0,0.0,0.0,14,2.5,3,3,0.00,0.00,0%,6.4
356,Paul Pogba,Man Utd,France,27,3011,13,9,6,0,64%,49%,47%,1.1,82.1,0.5,61.8,83%,0.27,7,1.8,0.8,7,3.1,1.5,7,0.0,0,7,0.39,0.18,48%,7.3
357,Sebastian Prödl,Watford,Austria,33,13,0,0,0,0,-,-,-,0,0,0,0,-,0,0,0,0,0,0,0,1,0,0,0,0,0,-,-
358,Davy Pröpper,Brighton,Netherlands,29,2551,1,1,2,0,56%,59%,49%,1.2,57.6,1.9,42.8,80%,0.04,2,1.1,0.6,0,0.5,0.1,5,0.0,0,1,0.04,0.04,13%,6.5
359,Alex Pritchard,Huddersfield,England,27,2092,2,0,2,0,67%,28%,46%,0.3,60.0,0.7,38.6,75%,0.00,2,1.3,3.4,0,2.0,0.6,4,0.0,0,0,0.09,0.09,28%,6.2
360,Jason Puncheon,Crystal Palace,England,34,391,0,0,1,0,62%,50%,36%,1.9,68.6,0.9,48.8,79%,0.00,2,1.1,2.1,0,1.4,0.0,3,0.0,0,0,0.00,0.00,0%,6.2
361,Collin Quaner,Huddersfield,Germany,29,37,0,0,0,0,-,-,-,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,-,5.5
362,Quina,Watford,Portugal,20,335,1,0,0,0,78%,20%,40%,0.3,79.0,0.8,61.0,85%,0.00,0,1.3,0.5,0,1.3,0.3,1,0.0,0,0,0.27,0.27,20%,6.5
363,Antonio Rüdiger,Chelsea,Germany,27,2874,1,0,7,0,47%,53%,53%,3.0,89.1,1.0,79.4,91%,0.00,2,0.1,0.0,0,0.8,0.2,12,0.0,0,1,0.03,0.03,22%,6.9
364,Joe Ralls,Cardiff,England,27,1959,0,0,4,1,51%,45%,47%,1.3,50.5,1.3,35.8,69%,0.00,5,0.2,3.5,0,1.1,0.1,8,0.0,0,1,0.00,0.00,13%,6.2
365,Aaron Ramsey,Arsenal,Wales,29,1327,4,6,0,0,53%,38%,45%,0.2,69.7,0.6,52.4,82%,0.41,2,0.8,1.0,0,2.2,0.9,7,0.0,0,0,0.27,0.27,39%,6.5
366,Kayne Ramsey,Southampton,England,20,90,0,0,0,0,-,100%,100%,7.0,28.0,0.0,14.0,71%,0.00,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0,0.00,0.00,0%,5.8
367,Marcus Rashford,Man Utd,England,23,2343,10,6,3,1,50%,40%,45%,0.9,47.1,0.1,25.6,78%,0.23,7,1.6,2.1,0,3.2,1.5,6,0.0,0,1,0.39,0.39,48%,6.7
368,Tim Ream,Fulham,United States,33,2051,0,0,1,0,60%,52%,53%,3.4,55.5,1.1,46.3,88%,0.00,0,0.3,0.1,0,0.1,0.0,5,0.0,0,0,0.00,0.00,0%,6.1
369,Nathan Redmond,Southampton,England,26,3276,6,4,3,0,49%,28%,41%,0.6,52.0,0.6,30.9,75%,0.11,7,2.5,2.1,0,2.0,0.6,7,0.0,0,4,0.16,0.16,30%,6.5
370,Bobby Reid,Cardiff,Jamaica,27,1422,5,2,0,0,56%,23%,45%,0.8,34.3,0.2,19.7,71%,0.13,1,1.0,0.4,1,1.7,0.6,6,0.0,0,0,0.32,0.25,33%,6.0
371,Declan Rice,West Ham,England,21,3005,2,0,4,0,61%,57%,58%,1.6,58.2,1.6,45.5,86%,0.00,1,0.8,0.1,0,0.7,0.1,6,0.0,0,2,0.06,0.06,23%,6.9
372,Jazz Richards,Cardiff,Wales,29,128,0,0,0,0,-,0%,0%,3.5,35.6,1.4,18.1,69%,0.00,0,0.0,0.0,0,0.0,0.0,1,0.0,0,0,0.00,0.00,0%,5.4
373,Sergio Rico,Fulham,Spain,27,2610,0,0,1,0,100%,96%,90%,1.2,36.4,0.0,27.4,54%,0.00,0,0.0,0.0,0,0.0,0.0,5,3.8,0,3,0.00,0.00,0%,6.4
374,Diego Rico,Bournemouth,Spain,27,607,0,0,1,0,64%,44%,54%,2.5,73.8,2.1,42.3,73%,0.00,2,0.6,5.8,0,1.3,0.0,0,0.0,0,0,0.00,0.00,0%,6.0
375,Matt Ritchie,Newcastle,Scotland,31,2941,2,8,9,0,63%,35%,46%,1.9,62.7,1.6,33.7,73%,0.24,8,0.5,7.9,1,1.3,0.3,11,0.0,0,1,0.06,0.03,24%,6.5
376,Andrew Robertson,Liverpool,Scotland,26,3219,0,11,4,0,61%,46%,55%,1.3,90.1,0.8,67.0,83%,0.31,15,0.8,3.8,0,0.5,0.1,21,0.0,0,1,0.00,0.00,31%,7.2
377,Pedro,Chelsea,Spain,33,1780,8,2,2,0,52%,40%,50%,0.4,72.7,0.9,53.9,86%,0.10,6,2.2,3.1,0,2.9,1.3,11,0.0,0,1,0.41,0.41,44%,6.8
378,Lucas Moura,Tottenham,Brazil,28,2127,10,0,3,0,53%,37%,47%,1.0,50.8,1.0,30.6,76%,0.00,1,1.9,0.8,0,1.9,0.8,12,0.0,0,3,0.42,0.42,44%,6.6
379,Marcos Rojo,Man Utd,Argentina,30,211,0,0,2,0,60%,75%,53%,3.8,74.2,2.6,52.9,73%,0.00,0,0.4,1.3,0,2.6,1.7,0,0.0,0,0,0.00,0.00,67%,6.0
380,Oriol Romeu,Southampton,Spain,29,2140,1,0,11,0,57%,54%,52%,1.5,61.9,2.2,46.4,79%,0.00,2,0.7,0.1,0,0.4,0.2,6,0.0,0,1,0.05,0.05,40%,6.6
